Weather Station,739,Location:,Monaghan (Knockroe)
,,,
Voltage,20,10,10
,,,
Measurand,AMPS,AMPS,AMPS
Feeder ID,LE17,DC14,TC12
Load,Mixed,Residential,Ind/Comm
Period,Reading,Reading,Reading
16/05/2016 00:00,24.6,72.3,51.5
16/05/2016 00:30,24.2,70,48.9
16/05/2016 01:00,23.7,66.7,46.7
16/05/2016 01:30,23.2,61.6,46.7
16/05/2016 02:00,23.1,59.9,48.2
16/05/2016 02:30,22.2,57.4,59.1
16/05/2016 03:00,22.4,56,70.9
16/05/2016 03:30,22,55.3,68.2
16/05/2016 04:00,22.1,55.6,67.8
16/05/2016 04:30,21.6,56,72.3
16/05/2016 05:00,20.9,52.4,71.5
16/05/2016 05:30,21.9,52.5,76.8
16/05/2016 06:00,25.2,56.7,85.3
16/05/2016 06:30,27.7,61,101.1
16/05/2016 07:00,34,71,107.6
16/05/2016 07:30,41,79.6,120.6
16/05/2016 08:00,42.8,92.1,125.7
16/05/2016 08:30,44.2,97.3,138.6
16/05/2016 09:00,44.8,103.4,148.3
16/05/2016 09:30,44.4,112.7,144.4
16/05/2016 10:00,44.3,113.8,143
16/05/2016 10:30,43.8,120.1,146.3
16/05/2016 11:00,41.9,121.6,141.9
16/05/2016 11:30,41.4,120.8,147.6
16/05/2016 12:00,40.8,120.8,143.9
16/05/2016 12:30,42.2,116.6,142.5
16/05/2016 13:00,41.8,112.4,128
16/05/2016 13:30,43,110.5,127.1
16/05/2016 14:00,44.7,110.7,135
16/05/2016 14:30,46.1,111.3,130.2
16/05/2016 15:00,47.8,110.4,130.8
16/05/2016 15:30,47.2,110.6,126
16/05/2016 16:00,46.1,113.8,123.8
16/05/2016 16:30,44.3,109.2,122.7
16/05/2016 17:00,44.8,111.7,113.3
16/05/2016 17:30,46.2,109.4,89.7
16/05/2016 18:00,44.4,102.8,83.1
16/05/2016 18:30,45,99.7,71.8
16/05/2016 19:00,42.6,92.9,68.1
16/05/2016 19:30,41.7,90.6,61.5
16/05/2016 20:00,41.7,90.6,61.5
16/05/2016 20:30,38,84.1,57.8
16/05/2016 21:00,37.9,88.2,50.9
16/05/2016 21:30,38,88.5,53.1
16/05/2016 22:00,36.8,86.2,58.9
16/05/2016 22:30,31.6,79,59.7
16/05/2016 23:00,28.3,72.2,56.2
16/05/2016 23:30,27,68.4,53.1
17/05/2016 00:00,24.9,69.5,53.1
17/05/2016 00:30,24.3,67.6,55.8
17/05/2016 01:00,24.5,63.2,51.7
17/05/2016 01:30,24,60,51.5
17/05/2016 02:00,23.1,58.4,52.5
17/05/2016 02:30,22.7,56.2,55.2
17/05/2016 03:00,23.2,57,53.9
17/05/2016 03:30,22.9,55.6,52.8
17/05/2016 04:00,22.8,54.2,59.5
17/05/2016 04:30,22,56.1,80.2
17/05/2016 05:00,21.5,53.7,79.4
17/05/2016 05:30,22.4,54.7,79.8
17/05/2016 06:00,25.9,57.3,87.3
17/05/2016 06:30,29.2,64.2,102.9
17/05/2016 07:00,37.5,74.1,110
17/05/2016 07:30,42.6,79,110.3
17/05/2016 08:00,45.2,90.8,117.1
17/05/2016 08:30,46.3,97.2,128.5
17/05/2016 09:00,47.7,106.2,136.5
17/05/2016 09:30,48.8,112.2,145.7
17/05/2016 10:00,46.1,115.8,140
17/05/2016 10:30,46.6,119.5,147.2
17/05/2016 11:00,45.7,118.8,144.7
17/05/2016 11:30,45.3,123,141.2
17/05/2016 12:00,46.6,122.8,145.7
17/05/2016 12:30,46.1,123,144.8
17/05/2016 13:00,42.9,116.3,133.3
17/05/2016 13:30,43.9,117.3,130.1
17/05/2016 14:00,44.3,118.6,134
17/05/2016 14:30,45.1,121.5,128
17/05/2016 15:00,45.3,123,120.1
17/05/2016 15:30,45.9,124.3,121.3
17/05/2016 16:00,46.7,124.4,126.7
17/05/2016 16:30,46.1,122.2,125.1
17/05/2016 17:00,45.7,118.3,123.6
17/05/2016 17:30,45.2,115.4,99.9
17/05/2016 18:00,43.5,112.8,89.4
17/05/2016 18:30,43.2,106.3,78.9
17/05/2016 19:00,40.2,99.6,74.1
17/05/2016 19:30,39.7,93.2,73.8
17/05/2016 20:00,39.7,93.2,73.8
17/05/2016 20:30,38,89.8,69
17/05/2016 21:00,37.5,91.1,66.1
17/05/2016 21:30,37.4,89.5,66.5
17/05/2016 22:00,35.2,85.5,68
17/05/2016 22:30,32.3,78.8,64
17/05/2016 23:00,28.9,73.4,63.2
17/05/2016 23:30,26.8,69.5,60.1
18/05/2016 00:00,26.3,72.4,59.8
18/05/2016 00:30,25.5,70.8,57.4
18/05/2016 01:00,24.7,66.9,57.2
18/05/2016 01:30,24.2,64.7,57.8
18/05/2016 02:00,23.9,60.9,59.4
18/05/2016 02:30,23.3,60.2,62.7
18/05/2016 03:00,23.5,59.9,65.3
18/05/2016 03:30,22.5,58.2,77.3
18/05/2016 04:00,22.4,57.5,81.2
18/05/2016 04:30,22.2,57.5,84.6
18/05/2016 05:00,21.8,56.6,84.6
18/05/2016 05:30,21.9,56.2,86.5
18/05/2016 06:00,27.1,59.2,98.7
18/05/2016 06:30,29.4,65,109.1
18/05/2016 07:00,35.7,73.5,118.9
18/05/2016 07:30,40.8,84.1,127.5
18/05/2016 08:00,43.2,94,135.1
18/05/2016 08:30,47.2,97.3,140.6
18/05/2016 09:00,47,112.7,144.4
18/05/2016 09:30,47.8,117.7,132.9
18/05/2016 10:00,46.4,117.9,138.3
18/05/2016 10:30,46.7,119.3,143.7
18/05/2016 11:00,45.8,119.8,144.7
18/05/2016 11:30,44.5,122.2,150.6
18/05/2016 12:00,43.7,120.3,144.8
18/05/2016 12:30,44,121.1,144.3
18/05/2016 13:00,41.5,117.7,124.2
18/05/2016 13:30,40.9,119.7,128.3
18/05/2016 14:00,43.9,119,131.5
18/05/2016 14:30,43.7,121.1,133.9
18/05/2016 15:00,43.9,120.5,132.3
18/05/2016 15:30,43,123.3,128.3
18/05/2016 16:00,42.7,125.3,117.9
18/05/2016 16:30,41.6,121.2,106.7
18/05/2016 17:00,40.9,120.7,95.5
18/05/2016 17:30,41.8,117.9,84.7
18/05/2016 18:00,40.3,118.4,78.4
18/05/2016 18:30,40.8,112.3,73.4
18/05/2016 19:00,37.5,102.9,68.9
18/05/2016 19:30,37.4,96.6,66.4
18/05/2016 20:00,37.4,96.6,66.4
18/05/2016 20:30,32.9,89.8,63.6
18/05/2016 21:00,32.9,88,63.7
18/05/2016 21:30,34.5,88.2,62.7
18/05/2016 22:00,34.4,82.5,66.3
18/05/2016 22:30,31.7,77.5,62.1
18/05/2016 23:00,28.9,72.1,63.3
18/05/2016 23:30,27.8,68.6,58.4
19/05/2016 00:00,27.1,71.3,56.8
19/05/2016 00:30,25.5,68.6,56.9
19/05/2016 01:00,23.9,64.7,57.4
19/05/2016 01:30,22.9,62.7,57
19/05/2016 02:00,22.9,59,58.8
19/05/2016 02:30,22.2,57.5,62.4
19/05/2016 03:00,22.2,56.7,57.7
19/05/2016 03:30,21.8,56,55.8
19/05/2016 04:00,21.9,55.6,59.8
19/05/2016 04:30,21.5,56.7,72.9
19/05/2016 05:00,21.1,55.7,82.3
19/05/2016 05:30,22.2,54.8,81.8
19/05/2016 06:00,26.4,63.1,100.8
19/05/2016 06:30,30,70.3,112
19/05/2016 07:00,37.4,73.5,119.7
19/05/2016 07:30,42.5,82.7,129
19/05/2016 08:00,44.2,99.2,135.5
19/05/2016 08:30,46.5,101.2,142.3
19/05/2016 09:00,47.3,111.7,143.8
19/05/2016 09:30,45.8,118.8,148.8
19/05/2016 10:00,46.4,121.7,142.1
19/05/2016 10:30,45.6,124,150.4
19/05/2016 11:00,45,125.3,151.6
19/05/2016 11:30,44.7,125.8,155.9
19/05/2016 12:00,44.8,123.9,153.6
19/05/2016 12:30,44.3,124.9,157.4
19/05/2016 13:00,42.5,122,140.9
19/05/2016 13:30,44.7,120.7,140.5
19/05/2016 14:00,45.5,120.1,146.7
19/05/2016 14:30,45.3,120.2,146.7
19/05/2016 15:00,45.3,123.6,138
19/05/2016 15:30,44.1,123.8,126.2
19/05/2016 16:00,42.4,127.7,115.6
19/05/2016 16:30,41.9,125.1,110.7
19/05/2016 17:00,43.8,118.4,106.9
19/05/2016 17:30,45.2,117,95.7
19/05/2016 18:00,44.7,114.4,91.3
19/05/2016 18:30,44.5,109.4,80.9
19/05/2016 19:00,40.4,102.1,75.5
19/05/2016 19:30,38.7,99.7,69.3
19/05/2016 20:00,38.7,99.7,69.3
19/05/2016 20:30,34.7,91.5,61.4
19/05/2016 21:00,35.3,91.3,57.5
19/05/2016 21:30,36.1,92.8,63
19/05/2016 22:00,34.9,86.5,63.5
19/05/2016 22:30,32.3,81.5,61.8
19/05/2016 23:00,28.8,74.8,57.8
19/05/2016 23:30,27.3,71.6,56.4
20/05/2016 00:00,26.5,75.5,53.4
20/05/2016 00:30,25.9,71.9,53.9
20/05/2016 01:00,25.6,67,53.6
20/05/2016 01:30,24.7,63.8,53.4
20/05/2016 02:00,23.9,60.6,56.1
20/05/2016 02:30,23.5,60.3,54.9
20/05/2016 03:00,23.3,58.6,55.6
20/05/2016 03:30,23,57.5,63.7
20/05/2016 04:00,22.9,57.3,81.2
20/05/2016 04:30,21.7,57.7,82.3
20/05/2016 05:00,21,55.4,85.1
20/05/2016 05:30,22.2,57.8,80.3
20/05/2016 06:00,26.7,60.2,83.1
20/05/2016 06:30,29.7,66.2,99.9
20/05/2016 07:00,37.6,73.7,114
20/05/2016 07:30,42.9,83.9,124.8
20/05/2016 08:00,45.5,98.1,130.5
20/05/2016 08:30,46.8,102,145.7
20/05/2016 09:00,47.2,108.2,149.4
20/05/2016 09:30,46.8,119.9,142.1
20/05/2016 10:00,46.1,119.9,146.2
20/05/2016 10:30,46.6,123.8,157.6
20/05/2016 11:00,47.4,124.2,142.4
20/05/2016 11:30,47.4,123,146.9
20/05/2016 12:00,44.6,122.3,151.3
20/05/2016 12:30,43.9,120.3,151.2
20/05/2016 13:00,43.3,121.7,139.6
20/05/2016 13:30,43.7,121.7,127.7
20/05/2016 14:00,44.7,122.1,143.3
20/05/2016 14:30,42.9,123.9,144.4
20/05/2016 15:00,41.9,125.3,134.9
20/05/2016 15:30,40.2,126.6,125.2
20/05/2016 16:00,38.7,121.6,115.2
20/05/2016 16:30,37.4,122.9,89.3
20/05/2016 17:00,38,118.7,82.6
20/05/2016 17:30,39.6,119.4,74
20/05/2016 18:00,40,113.8,73.3
20/05/2016 18:30,40,110.4,71.3
20/05/2016 19:00,41.4,106.4,65.3
20/05/2016 19:30,40.2,101,67.3
20/05/2016 20:00,40.2,101,67.3
20/05/2016 20:30,37,99.2,60.9
20/05/2016 21:00,36.7,97,60.2
20/05/2016 21:30,36.8,95.9,61.7
20/05/2016 22:00,35.7,92.8,64.5
20/05/2016 22:30,32.3,86.8,60
20/05/2016 23:00,30,82.6,62.8
20/05/2016 23:30,28.8,77.4,65.2
21/05/2016 00:00,27.6,80.8,61.4
21/05/2016 00:30,26.8,77.7,61.8
21/05/2016 01:00,26.5,74,60.8
21/05/2016 01:30,25.2,68.8,61.6
21/05/2016 02:00,24.8,65.2,63.9
21/05/2016 02:30,23.3,62.8,64.8
21/05/2016 03:00,23.4,62.5,64.1
21/05/2016 03:30,23.1,60.3,61.9
21/05/2016 04:00,22.3,59.5,69.8
21/05/2016 04:30,21.4,61.7,82.8
21/05/2016 05:00,21,59.1,84.4
21/05/2016 05:30,21.7,59.3,82.4
21/05/2016 06:00,25.9,59.7,86.8
21/05/2016 06:30,28.4,66.7,91.9
21/05/2016 07:00,32.4,68,96
21/05/2016 07:30,36.1,73.4,102.6
21/05/2016 08:00,39.4,85.8,106.1
21/05/2016 08:30,43.6,95.7,113.7
21/05/2016 09:00,46.4,102.3,112.5
21/05/2016 09:30,46.5,108.3,112.3
21/05/2016 10:00,47.5,116.6,115.6
21/05/2016 10:30,46,116,120.3
21/05/2016 11:00,44.9,119.4,118.3
21/05/2016 11:30,43.8,117.7,102.3
21/05/2016 12:00,41.6,119.2,114.9
21/05/2016 12:30,41.3,116.8,113.7
21/05/2016 13:00,40.3,115,110
21/05/2016 13:30,40.3,120.7,107.1
21/05/2016 14:00,41,117.1,104.8
21/05/2016 14:30,40.6,114.7,97.6
21/05/2016 15:00,38.2,113.3,102
21/05/2016 15:30,38.1,116.3,96.2
21/05/2016 16:00,37.7,117.5,85.2
21/05/2016 16:30,36.8,117.1,92.9
21/05/2016 17:00,36.7,117,92.2
21/05/2016 17:30,37.6,115.9,82.7
21/05/2016 18:00,37.7,108.1,65.9
21/05/2016 18:30,36.1,105.3,63.7
21/05/2016 19:00,37.1,100.5,61.3
21/05/2016 19:30,38.2,103.6,60
21/05/2016 20:00,38.2,103.6,60
21/05/2016 20:30,35.2,94.3,55.8
21/05/2016 21:00,32.3,90.6,54.5
21/05/2016 21:30,32.1,89.8,52.3
21/05/2016 22:00,31.1,86.8,52.2
21/05/2016 22:30,29,85.4,52.2
21/05/2016 23:00,28,81.2,51
21/05/2016 23:30,26.7,77.9,50.6
22/05/2016 00:00,25.6,81.8,48
22/05/2016 00:30,24.7,78.1,48
22/05/2016 01:00,24.4,74.7,46.2
22/05/2016 01:30,24.2,71.1,45.5
22/05/2016 02:00,23.8,68.5,46.2
22/05/2016 02:30,23.3,65.1,44.6
22/05/2016 03:00,23.3,64.3,45.9
22/05/2016 03:30,22.3,61.6,46.8
22/05/2016 04:00,22.3,60.1,57.6
22/05/2016 04:30,21.2,60,66.8
22/05/2016 05:00,20.1,56.5,65.5
22/05/2016 05:30,20.7,54,63.9
22/05/2016 06:00,22.9,51.2,65.2
22/05/2016 06:30,23.7,61.2,69.7
22/05/2016 07:00,25.9,59.3,70.5
22/05/2016 07:30,29.1,62.4,73.3
22/05/2016 08:00,34.8,67.8,77.5
22/05/2016 08:30,36.4,77.3,82.7
22/05/2016 09:00,38.3,82,91.3
22/05/2016 09:30,40.4,86.4,91.8
22/05/2016 10:00,41.5,94.2,93.9
22/05/2016 10:30,39,94.8,84.5
22/05/2016 11:00,39.3,101.8,93.3
22/05/2016 11:30,39.5,102.6,95.3
22/05/2016 12:00,40.3,104.9,97.1
22/05/2016 12:30,41.8,101.7,97.5
22/05/2016 13:00,41,105,92.2
22/05/2016 13:30,41.3,101.4,93.9
22/05/2016 14:00,39.6,100.3,91.7
22/05/2016 14:30,37.8,99.3,87
22/05/2016 15:00,37.1,97.9,86.8
22/05/2016 15:30,36.8,97.5,80.8
22/05/2016 16:00,36.3,96.9,81.8
22/05/2016 16:30,35.5,97.7,76.7
22/05/2016 17:00,35.1,96,73.9
22/05/2016 17:30,35.7,95.4,65.9
22/05/2016 18:00,35,92.7,61.2
22/05/2016 18:30,35.3,91.5,58.9
22/05/2016 19:00,35.7,89.2,57.8
22/05/2016 19:30,35.8,86.8,53.8
22/05/2016 20:00,35.8,86.8,53.8
22/05/2016 20:30,31.2,84.4,47.4
22/05/2016 21:00,31.2,83.5,44.3
22/05/2016 21:30,31.2,82.6,44.2
22/05/2016 22:00,29.9,79.2,45.1
22/05/2016 22:30,28.4,77.1,46.5
22/05/2016 23:00,26.4,73.4,50.2
22/05/2016 23:30,25.3,68.6,51.6
23/05/2016 00:00,25.1,74.1,50
23/05/2016 00:30,24.7,71.6,48
23/05/2016 01:00,24.3,70.1,46.9
23/05/2016 01:30,23,64,50.7
23/05/2016 02:00,23,62.8,52.1
23/05/2016 02:30,22.2,59.8,55.2
23/05/2016 03:00,22.1,59,53
23/05/2016 03:30,21.8,57.2,50.7
23/05/2016 04:00,22.5,60.5,56.9
23/05/2016 04:30,21.6,59.2,76.4
23/05/2016 05:00,21,56,77.9
23/05/2016 05:30,22.2,55.7,76.6
23/05/2016 06:00,27.7,58.8,83.6
23/05/2016 06:30,30.8,66,106.2
23/05/2016 07:00,36,75,112.6
23/05/2016 07:30,40.5,83.2,116
23/05/2016 08:00,44.1,93.5,127.9
23/05/2016 08:30,47.1,97.5,143.6
23/05/2016 09:00,46.9,107.6,134.9
23/05/2016 09:30,45.9,114.8,138.7
23/05/2016 10:00,46.5,115.3,145.8
23/05/2016 10:30,47.4,116.8,151.5
23/05/2016 11:00,47.1,120.9,144.1
23/05/2016 11:30,47.2,122.8,153.4
23/05/2016 12:00,45.6,123,146.7
23/05/2016 12:30,46.9,120.3,149.8
23/05/2016 13:00,42.4,116.9,136.3
23/05/2016 13:30,43.5,117.4,135.3
23/05/2016 14:00,43.8,119.3,141.6
23/05/2016 14:30,45.2,118.2,132.9
23/05/2016 15:00,44.3,116.4,130.7
23/05/2016 15:30,44.3,118.3,120.1
23/05/2016 16:00,44.9,121.3,111.5
23/05/2016 16:30,44,120.3,102.5
23/05/2016 17:00,43.5,120,88.9
23/05/2016 17:30,43,121.1,79.8
23/05/2016 18:00,43.1,114.2,77.6
23/05/2016 18:30,43,107.9,75.1
23/05/2016 19:00,39.4,102.5,70.2
23/05/2016 19:30,38,96.8,66.1
23/05/2016 20:00,38,96.8,66.1
23/05/2016 20:30,36.2,89.3,54.6
23/05/2016 21:00,35.7,85.8,54.7
23/05/2016 21:30,35.7,86.7,55.2
23/05/2016 22:00,35,83.3,55.2
23/05/2016 22:30,31.1,79.9,55.1
23/05/2016 23:00,27.9,71.6,53.4
23/05/2016 23:30,26.6,68.1,49.5
24/05/2016 00:00,25.6,71.9,47.7
24/05/2016 00:30,24.6,69.6,46.6
24/05/2016 01:00,25,64.9,48.8
24/05/2016 01:30,24,63.2,47.2
24/05/2016 02:00,23.3,59.8,49.6
24/05/2016 02:30,22.6,59.3,55.8
24/05/2016 03:00,22.3,58.1,65.8
24/05/2016 03:30,21.5,57.1,69.1
24/05/2016 04:00,21.7,56.4,69.1
24/05/2016 04:30,20.6,58.5,69.9
24/05/2016 05:00,20.2,55.5,71.6
24/05/2016 05:30,21.6,55.3,79.1
24/05/2016 06:00,27.1,57.9,88.4
24/05/2016 06:30,31.3,63.4,104.3
24/05/2016 07:00,36.7,76.3,112.7
24/05/2016 07:30,41.3,85.6,118.4
24/05/2016 08:00,44.4,96.6,120.4
24/05/2016 08:30,45.8,99.3,128.4
24/05/2016 09:00,44.5,110.2,121.7
24/05/2016 09:30,45.1,113.9,121.8
24/05/2016 10:00,46,116.8,134.2
24/05/2016 10:30,47.3,120.6,143.9
24/05/2016 11:00,45.1,121.3,148.6
24/05/2016 11:30,44.7,123.9,142.6
24/05/2016 12:00,44.1,123.2,144.4
24/05/2016 12:30,44.5,121.9,141.5
24/05/2016 13:00,42.2,115.8,130.5
24/05/2016 13:30,43.2,114.3,132.2
24/05/2016 14:00,46.9,114.5,132.4
24/05/2016 14:30,45.9,116.4,121.3
24/05/2016 15:00,44.9,116.5,113.1
24/05/2016 15:30,43.5,120.4,103.2
24/05/2016 16:00,44.5,122.7,100.6
24/05/2016 16:30,45.5,121.1,96.6
24/05/2016 17:00,45.5,116,95.8
24/05/2016 17:30,43.4,117,85.3
24/05/2016 18:00,43.2,113,80.7
24/05/2016 18:30,44.1,108.8,74.6
24/05/2016 19:00,41,100.9,71.3
24/05/2016 19:30,40.1,97.2,69.6
24/05/2016 20:00,40.1,97.2,69.6
24/05/2016 20:30,37,88.4,60.3
24/05/2016 21:00,35,85.6,57.6
24/05/2016 21:30,34.2,86.8,55.1
24/05/2016 22:00,35,87,57.4
24/05/2016 22:30,32.4,84.5,58.1
24/05/2016 23:00,29.5,78,58.8
24/05/2016 23:30,27.8,71.2,60.6
25/05/2016 00:00,26.6,75.4,60.6
25/05/2016 00:30,25.5,72.5,58.9
25/05/2016 01:00,24.8,69.3,55.2
25/05/2016 01:30,23.4,65.3,55.2
25/05/2016 02:00,22.8,62.6,57.1
25/05/2016 02:30,21.5,60.7,59.9
25/05/2016 03:00,21.4,60,55
25/05/2016 03:30,20.8,59.4,56.4
25/05/2016 04:00,20.9,58.8,62.7
25/05/2016 04:30,20.1,58.9,79
25/05/2016 05:00,19.5,56.1,79.1
25/05/2016 05:30,21.1,55.3,89
25/05/2016 06:00,25.8,60.5,92.9
25/05/2016 06:30,31.9,66.1,106.6
25/05/2016 07:00,37.2,76.1,112.1
25/05/2016 07:30,41.4,84.1,111.3
25/05/2016 08:00,45.3,96.3,124
25/05/2016 08:30,46.8,102.7,131.3
25/05/2016 09:00,45.8,110.6,137.1
25/05/2016 09:30,45.9,111.6,140
25/05/2016 10:00,45,113.8,140.2
25/05/2016 10:30,45.7,115.1,139.3
25/05/2016 11:00,44.1,121.2,132.7
25/05/2016 11:30,45.6,125.3,132.3
25/05/2016 12:00,46.7,125.5,140.6
25/05/2016 12:30,43.9,122.4,137.8
25/05/2016 13:00,40.3,119.3,125.2
25/05/2016 13:30,42.9,115,123.2
25/05/2016 14:00,42.8,116.1,130.2
25/05/2016 14:30,42.9,118.8,126.3
25/05/2016 15:00,42.9,118.5,131.4
25/05/2016 15:30,41.7,121.2,125.7
25/05/2016 16:00,42.4,124.8,129
25/05/2016 16:30,40,124.3,130.2
25/05/2016 17:00,40.8,127.6,110.1
25/05/2016 17:30,39.5,124.3,92.8
25/05/2016 18:00,39.2,116.6,81.4
25/05/2016 18:30,39.9,113.9,73.4
25/05/2016 19:00,38.5,104.8,69.4
25/05/2016 19:30,36.8,102.2,67.1
25/05/2016 20:00,36.8,102.2,67.1
25/05/2016 20:30,31.9,90.1,54.2
25/05/2016 21:00,31.7,89.7,50.4
25/05/2016 21:30,33.3,87,50.4
25/05/2016 22:00,33.6,84.7,51
25/05/2016 22:30,31.1,79.5,50.4
25/05/2016 23:00,28.4,71.7,51
25/05/2016 23:30,25.8,67.1,48
26/05/2016 00:00,24.5,70.9,47.3
26/05/2016 00:30,24.1,68.1,46.6
26/05/2016 01:00,23.4,64.1,45.5
26/05/2016 01:30,22.9,61.5,45
26/05/2016 02:00,22.5,59.6,47.7
26/05/2016 02:30,21.4,56.6,53
26/05/2016 03:00,21.2,57.1,50.7
26/05/2016 03:30,21.4,56.1,57.5
26/05/2016 04:00,21.5,56.2,68.3
26/05/2016 04:30,21.4,56.9,71.5
26/05/2016 05:00,21,54.7,73.6
26/05/2016 05:30,21.3,57.3,81.3
26/05/2016 06:00,26.1,63.9,83.8
26/05/2016 06:30,30.4,72,99.8
26/05/2016 07:00,35.7,74,104.7
26/05/2016 07:30,41.2,85.5,118.3
26/05/2016 08:00,45.2,101.3,126.9
26/05/2016 08:30,47.7,104.7,129.6
26/05/2016 09:00,48.5,115.8,141.4
26/05/2016 09:30,45.3,118.1,136.6
26/05/2016 10:00,45.7,122,140.1
26/05/2016 10:30,45.1,123.3,142
26/05/2016 11:00,44,125.1,145.6
26/05/2016 11:30,43.3,129.4,142.2
26/05/2016 12:00,44.2,129.9,144.7
26/05/2016 12:30,44.3,127.3,141.5
26/05/2016 13:00,41.7,124.4,132.6
26/05/2016 13:30,42.3,123.2,127
26/05/2016 14:00,46.2,128.5,136.3
26/05/2016 14:30,44.9,128.9,138.2
26/05/2016 15:00,44.2,130,128.6
26/05/2016 15:30,43.4,131.4,123.4
26/05/2016 16:00,43,133.7,119.7
26/05/2016 16:30,42.4,131,0
26/05/2016 17:00,43.3,126.4,96.1
26/05/2016 17:30,43.3,121.5,85.4
26/05/2016 18:00,43.5,116.8,77.6
26/05/2016 18:30,45,114.7,73.7
26/05/2016 19:00,42.6,103.6,69
26/05/2016 19:30,40.5,98.9,65.6
26/05/2016 20:00,40.5,98.9,65.6
26/05/2016 20:30,36,96.9,55.9
26/05/2016 21:00,35.3,95.3,55.8
26/05/2016 21:30,35.2,95.1,55.1
26/05/2016 22:00,33.8,86.7,54.3
26/05/2016 22:30,31.4,79.1,55.9
26/05/2016 23:00,29.2,74.4,53.9
26/05/2016 23:30,27.5,68.6,51.1
27/05/2016 00:00,26,72.6,49.8
27/05/2016 00:30,25.2,71.4,50
27/05/2016 01:00,23.9,68.6,49.7
27/05/2016 01:30,22.9,65.1,49.8
27/05/2016 02:00,22.1,63.3,51.2
27/05/2016 02:30,21.8,60.5,53.4
27/05/2016 03:00,21.9,59.8,53.4
27/05/2016 03:30,22.1,59.8,57.5
27/05/2016 04:00,22,58.5,66.2
27/05/2016 04:30,21.6,58.7,70.7
27/05/2016 05:00,20.9,56.6,70.4
27/05/2016 05:30,23,57.1,76.7
27/05/2016 06:00,27,61.2,93.1
27/05/2016 06:30,31.8,70.2,106.8
27/05/2016 07:00,35.2,76.1,111.8
27/05/2016 07:30,39.5,86,120.1
27/05/2016 08:00,42.6,95.7,126.2
27/05/2016 08:30,47.9,100.7,144.5
27/05/2016 09:00,46.4,107.9,146.6
27/05/2016 09:30,45.9,119.4,143
27/05/2016 10:00,46.1,121.7,140.9
27/05/2016 10:30,48.9,125.6,146
27/05/2016 11:00,47.5,123.8,151.5
27/05/2016 11:30,47,120.6,149.1
27/05/2016 12:00,44.7,125,145.2
27/05/2016 12:30,44.1,122.1,139.7
27/05/2016 13:00,44.1,117.5,130.1
27/05/2016 13:30,46,116.2,126.5
27/05/2016 14:00,47,120.4,122.5
27/05/2016 14:30,46,119.1,109.1
27/05/2016 15:00,43.7,120.1,98
27/05/2016 15:30,41.3,119.2,92.9
27/05/2016 16:00,40.1,113.8,92.5
27/05/2016 16:30,38.5,112.8,81
27/05/2016 17:00,37.8,110.5,82.5
27/05/2016 17:30,38.1,109.1,79.6
27/05/2016 18:00,38.9,107.8,72.2
27/05/2016 18:30,40.4,106.7,70.2
27/05/2016 19:00,39.7,99.9,69.9
27/05/2016 19:30,38.6,99.7,67.5
27/05/2016 20:00,38.6,99.7,67.5
27/05/2016 20:30,34.1,92.3,64.6
27/05/2016 21:00,32.7,92.1,62.9
27/05/2016 21:30,34.6,90.1,61.2
27/05/2016 22:00,33.6,89,61.8
27/05/2016 22:30,31.6,84.1,59.5
27/05/2016 23:00,29.7,78.1,60.3
27/05/2016 23:30,28.3,73.6,59.8
28/05/2016 00:00,26.6,77.6,56.8
28/05/2016 00:30,25.9,72.7,54.4
28/05/2016 01:00,24.6,69.8,51.5
28/05/2016 01:30,23.5,67,61.4
28/05/2016 02:00,23.3,63.2,78.1
28/05/2016 02:30,22.7,60.9,81.5
28/05/2016 03:00,22.2,59.8,73.3
28/05/2016 03:30,21.6,59.3,70
28/05/2016 04:00,21.6,58.3,70.2
28/05/2016 04:30,20.9,58,71.9
28/05/2016 05:00,20.2,53.8,71.1
28/05/2016 05:30,20.8,54.8,73.1
28/05/2016 06:00,25.6,55.6,74
28/05/2016 06:30,28.4,60.9,77.2
28/05/2016 07:00,32.4,67.5,82.9
28/05/2016 07:30,38.4,70,83.2
28/05/2016 08:00,42.7,79.8,89.5
28/05/2016 08:30,46.7,89.7,101.4
28/05/2016 09:00,48.1,97.1,90.3
28/05/2016 09:30,48,107.7,91.9
28/05/2016 10:00,47.3,114.4,90.4
28/05/2016 10:30,46.7,112.6,101.7
28/05/2016 11:00,45.8,117.5,100.7
28/05/2016 11:30,44,117.5,104
28/05/2016 12:00,40.9,120.7,100.7
28/05/2016 12:30,40.8,121.4,105.6
28/05/2016 13:00,41.7,120.1,98.1
28/05/2016 13:30,43.1,115.2,102.1
28/05/2016 14:00,42.5,112.9,100.7
28/05/2016 14:30,40.3,115.9,97.6
28/05/2016 15:00,39.9,113.4,91.7
28/05/2016 15:30,38.5,115.1,93.9
28/05/2016 16:00,39.4,110.8,86.5
28/05/2016 16:30,39,113.5,77.5
28/05/2016 17:00,37.5,120.3,68.1
28/05/2016 17:30,38.1,114.3,64.4
28/05/2016 18:00,37.9,108.9,61.9
28/05/2016 18:30,38.6,104.6,61.9
28/05/2016 19:00,38.8,101,63.3
28/05/2016 19:30,39.2,101.5,57.6
28/05/2016 20:00,39.2,101.5,57.6
28/05/2016 20:30,36.7,90,54.3
28/05/2016 21:00,35.6,90.2,52.3
